comments
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.99281, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.548128, 'joy': 0.026054, 'fear': 0.144499, 'disgust': 0.391919, 'anger': 0.224453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': -0.92997, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.130473, 'joy': 0.410173, 'fear': 0.135052, 'disgust': 0.131424, 'anger': 0.116328}}}}"
"{'usage': {'text_units': 1, 'text_characters': 99, 'features': 2}, 'sentiment': {'document': {'score': 0.468797, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.043668, 'joy': 0.621283, 'fear': 0.32323, 'disgust': 0.031124, 'anger': 0.072535}}}}"
"{'usage': {'text_units': 1, 'text_characters': 42, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.066069, 'joy': 0.34126, 'fear': 0.111899, 'disgust': 0.290001, 'anger': 0.081825}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': 0.589649, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.034878, 'joy': 0.639358, 'fear': 0.044745, 'disgust': 0.0302, 'anger': 0.09559}}}}"
"{'usage': {'text_units': 1, 'text_characters': 152, 'features': 2}, 'sentiment': {'document': {'score': 0.661641, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.061715, 'joy': 0.790562, 'fear': 0.095032, 'disgust': 0.014761, 'anger': 0.013108}}}}"
"{'usage': {'text_units': 1, 'text_characters': 65, 'features': 2}, 'sentiment': {'document': {'score': -0.688782, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.06397, 'joy': 0.546337, 'fear': 0.059733, 'disgust': 0.027861, 'anger': 0.060036}}}}"
"{'usage': {'text_units': 1, 'text_characters': 153, 'features': 2}, 'sentiment': {'document': {'score': 0.988134, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.007971, 'joy': 0.951245, 'fear': 0.004871, 'disgust': 0.022053, 'anger': 0.011409}}}}"
"{'usage': {'text_units': 1, 'text_characters': 142, 'features': 2}, 'sentiment': {'document': {'score': 0.492981, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.059032, 'joy': 0.885877, 'fear': 0.008391, 'disgust': 0.014525, 'anger': 0.011326}}}}"
"{'usage': {'text_units': 1, 'text_characters': 52, 'features': 2}, 'sentiment': {'document': {'score': 0.778196, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.07277, 'joy': 0.803384, 'fear': 0.018136, 'disgust': 0.047536, 'anger': 0.024622}}}}"
"{'usage': {'text_units': 1, 'text_characters': 149, 'features': 2}, 'sentiment': {'document': {'score': 0.987592, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.080352, 'joy': 0.680425, 'fear': 0.029281, 'disgust': 0.159281, 'anger': 0.114437}}}}"
"{'usage': {'text_units': 1, 'text_characters': 177, 'features': 2}, 'sentiment': {'document': {'score': -0.963567, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.135759, 'joy': 0.61788, 'fear': 0.006403, 'disgust': 0.279795, 'anger': 0.023955}}}}"
"{'usage': {'text_units': 1, 'text_characters': 122, 'features': 2}, 'sentiment': {'document': {'score': -0.978293, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.114816, 'joy': 0.126817, 'fear': 0.268475, 'disgust': 0.327379, 'anger': 0.060305}}}}"
"{'usage': {'text_units': 1, 'text_characters': 190, 'features': 2}, 'sentiment': {'document': {'score': 0.999379, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.115286, 'joy': 0.842886, 'fear': 0.004593, 'disgust': 0.017776, 'anger': 0.026401}}}}"
"{'usage': {'text_units': 1, 'text_characters': 69, 'features': 2}, 'sentiment': {'document': {'score': 0.896909, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.127909, 'joy': 0.694203, 'fear': 0.091916, 'disgust': 0.071691, 'anger': 0.037866}}}}"
"{'usage': {'text_units': 1, 'text_characters': 83, 'features': 2}, 'sentiment': {'document': {'score': -0.669418, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.107534, 'joy': 0.013739, 'fear': 0.092846, 'disgust': 0.137832, 'anger': 0.196975}}}}"
"{'usage': {'text_units': 1, 'text_characters': 194, 'features': 2}, 'sentiment': {'document': {'score': 0.432166, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.342209, 'joy': 0.47081, 'fear': 0.063991, 'disgust': 0.107353, 'anger': 0.092207}}}}"
"{'usage': {'text_units': 1, 'text_characters': 143, 'features': 2}, 'sentiment': {'document': {'score': -0.6468, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.07181, 'joy': 0.497292, 'fear': 0.283364, 'disgust': 0.016393, 'anger': 0.134523}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': 0.73533, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.038786, 'joy': 0.309446, 'fear': 0.112948, 'disgust': 0.185102, 'anger': 0.039345}}}}"
"{'usage': {'text_units': 1, 'text_characters': 72, 'features': 2}, 'sentiment': {'document': {'score': -0.67162, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.267603, 'joy': 0.452482, 'fear': 0.313165, 'disgust': 0.021223, 'anger': 0.037111}}}}"
"{'usage': {'text_units': 1, 'text_characters': 25, 'features': 2}, 'sentiment': {'document': {'score': 0.976147, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.010718, 'joy': 0.562846, 'fear': 0.014276, 'disgust': 0.010967, 'anger': 0.015539}}}}"
"{'usage': {'text_units': 1, 'text_characters': 107, 'features': 2}, 'sentiment': {'document': {'score': 0.598551, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.51018, 'joy': 0.269918, 'fear': 0.033588, 'disgust': 0.104161, 'anger': 0.085999}}}}"
"{'usage': {'text_units': 1, 'text_characters': 193, 'features': 2}, 'sentiment': {'document': {'score': -0.955712, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.529569, 'joy': 0.088866, 'fear': 0.284, 'disgust': 0.136256, 'anger': 0.118274}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 1}, 'sentiment': {'document': {'score': 0.623032, 'label': 'positive'}}, 'language': 'es', 'warnings': ['emotion: unsupported text language: es']}"
"{'usage': {'text_units': 1, 'text_characters': 43, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.428797, 'joy': 0.03148, 'fear': 0.197367, 'disgust': 0.285165, 'anger': 0.420421}}}}"
"{'usage': {'text_units': 1, 'text_characters': 182, 'features': 2}, 'sentiment': {'document': {'score': -0.534742, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.085986, 'joy': 0.291763, 'fear': 0.205788, 'disgust': 0.452205, 'anger': 0.162001}}}}"
"{'usage': {'text_units': 1, 'text_characters': 54, 'features': 2}, 'sentiment': {'document': {'score': 0.998855, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.03746, 'joy': 0.879194, 'fear': 0.005592, 'disgust': 0.010087, 'anger': 0.011769}}}}"
"{'usage': {'text_units': 1, 'text_characters': 120, 'features': 2}, 'sentiment': {'document': {'score': 0.981539, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.016691, 'joy': 0.922394, 'fear': 0.022351, 'disgust': 0.009502, 'anger': 0.002343}}}}"
"{'usage': {'text_units': 1, 'text_characters': 54, 'features': 2}, 'sentiment': {'document': {'score': 0.95656, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.017739, 'joy': 0.870631, 'fear': 0.016735, 'disgust': 0.012446, 'anger': 0.088129}}}}"
"{'usage': {'text_units': 1, 'text_characters': 98, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.077395, 'joy': 0.112019, 'fear': 0.044074, 'disgust': 0.061263, 'anger': 0.042779}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.16767, 'joy': 0.256039, 'fear': 0.090566, 'disgust': 0.017337, 'anger': 0.029381}}}}"
"{'usage': {'text_units': 1, 'text_characters': 98, 'features': 2}, 'sentiment': {'document': {'score': 0.545142, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.550018, 'joy': 0.249931, 'fear': 0.038245, 'disgust': 0.098925, 'anger': 0.106968}}}}"
"{'usage': {'text_units': 1, 'text_characters': 75, 'features': 2}, 'sentiment': {'document': {'score': -0.517564, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.037133, 'joy': 0.557408, 'fear': 0.123053, 'disgust': 0.161157, 'anger': 0.064639}}}}"
"{'usage': {'text_units': 1, 'text_characters': 76, 'features': 2}, 'sentiment': {'document': {'score': -0.726942, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.213061, 'joy': 0.561765, 'fear': 0.046209, 'disgust': 0.085811, 'anger': 0.015461}}}}"
"{'usage': {'text_units': 1, 'text_characters': 109, 'features': 2}, 'sentiment': {'document': {'score': 0.996376, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.005395, 'joy': 0.948554, 'fear': 0.00348, 'disgust': 0.010881, 'anger': 0.015936}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.186338, 'joy': 0.328545, 'fear': 0.124283, 'disgust': 0.073539, 'anger': 0.141227}}}}"
"{'usage': {'text_units': 1, 'text_characters': 101, 'features': 2}, 'sentiment': {'document': {'score': -0.935093, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.20934, 'joy': 0.120694, 'fear': 0.019343, 'disgust': 0.54928, 'anger': 0.357918}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}}}"
"{'usage': {'text_units': 1, 'text_characters': 39, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.189169, 'joy': 0.079584, 'fear': 0.167556, 'disgust': 0.083385, 'anger': 0.231964}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.163717, 'joy': 0.102725, 'fear': 0.335159, 'disgust': 0.244248, 'anger': 0.088299}}}}"
"{'usage': {'text_units': 1, 'text_characters': 160, 'features': 2}, 'sentiment': {'document': {'score': 0.964729, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.098302, 'joy': 0.776119, 'fear': 0.032255, 'disgust': 0.027434, 'anger': 0.016059}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': -0.658196, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.050492, 'joy': 0.047226, 'fear': 0.868604, 'disgust': 0.067286, 'anger': 0.1301}}}}"
"{'usage': {'text_units': 1, 'text_characters': 29, 'features': 2}, 'sentiment': {'document': {'score': 0.659306, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.063014, 'joy': 0.65871, 'fear': 0.005056, 'disgust': 0.013447, 'anger': 0.108432}}}}"
"{'usage': {'text_units': 1, 'text_characters': 42, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.120595, 'joy': 0.042147, 'fear': 0.163904, 'disgust': 0.15098, 'anger': 0.114455}}}}"
"{'usage': {'text_units': 1, 'text_characters': 160, 'features': 2}, 'sentiment': {'document': {'score': -0.695553, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.255902, 'joy': 0.281337, 'fear': 0.321137, 'disgust': 0.15115, 'anger': 0.088513}}}}"
"{'usage': {'text_units': 1, 'text_characters': 90, 'features': 2}, 'sentiment': {'document': {'score': -0.954514, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.41058, 'joy': 0.116182, 'fear': 0.197273, 'disgust': 0.071361, 'anger': 0.484555}}}}"
"{'usage': {'text_units': 1, 'text_characters': 112, 'features': 1}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'es', 'warnings': ['emotion: unsupported text language: es']}"
"{'usage': {'text_units': 1, 'text_characters': 38, 'features': 2}, 'sentiment': {'document': {'score': 0.295098, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.091563, 'joy': 0.630644, 'fear': 0.038315, 'disgust': 0.030199, 'anger': 0.065122}}}}"
"{'usage': {'text_units': 1, 'text_characters': 76, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.138653, 'joy': 0.131472, 'fear': 0.123375, 'disgust': 0.175225, 'anger': 0.272704}}}}"
"{'usage': {'text_units': 1, 'text_characters': 88, 'features': 2}, 'sentiment': {'document': {'score': 0.466105, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.409445, 'joy': 0.271226, 'fear': 0.093231, 'disgust': 0.104465, 'anger': 0.040264}}}}"
"{'usage': {'text_units': 1, 'text_characters': 18, 'features': 2}, 'sentiment': {'document': {'score': 0.97569, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.011088, 'joy': 0.885482, 'fear': 0.011905, 'disgust': 0.033711, 'anger': 0.056467}}}}"
"{'usage': {'text_units': 1, 'text_characters': 56, 'features': 2}, 'sentiment': {'document': {'score': -0.524235, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.10921, 'joy': 0.267714, 'fear': 0.061096, 'disgust': 0.095968, 'anger': 0.054352}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.05918, 'joy': 0.803298, 'fear': 0.104364, 'disgust': 0.015572, 'anger': 0.02226}}}}"
"{'usage': {'text_units': 1, 'text_characters': 39, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.099304, 'joy': 0.310275, 'fear': 0.467211, 'disgust': 0.108346, 'anger': 0.042557}}}}"
"{'usage': {'text_units': 1, 'text_characters': 97, 'features': 2}, 'sentiment': {'document': {'score': 0.373402, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.375071, 'joy': 0.22747, 'fear': 0.238707, 'disgust': 0.041498, 'anger': 0.126419}}}}"
"{'usage': {'text_units': 1, 'text_characters': 80, 'features': 2}, 'sentiment': {'document': {'score': -0.434311, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.475585, 'joy': 0.051552, 'fear': 0.082303, 'disgust': 0.276148, 'anger': 0.332445}}}}"
"{'usage': {'text_units': 1, 'text_characters': 53, 'features': 2}, 'sentiment': {'document': {'score': 0.960579, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.223681, 'joy': 0.135247, 'fear': 0.091817, 'disgust': 0.056913, 'anger': 0.182733}}}}"
"{'usage': {'text_units': 1, 'text_characters': 37, 'features': 2}, 'sentiment': {'document': {'score': 0.70511, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.127399, 'joy': 0.144101, 'fear': 0.141797, 'disgust': 0.291552, 'anger': 0.103403}}}}"
"{'usage': {'text_units': 1, 'text_characters': 59, 'features': 2}, 'sentiment': {'document': {'score': 0.92496, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.023022, 'joy': 0.823801, 'fear': 0.025956, 'disgust': 0.03192, 'anger': 0.05267}}}}"
"{'usage': {'text_units': 1, 'text_characters': 25, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.160569, 'joy': 0.111641, 'fear': 0.034169, 'disgust': 0.14285, 'anger': 0.132827}}}}"
"{'usage': {'text_units': 1, 'text_characters': 11, 'features': 2}, 'sentiment': {'document': {'score': 0.370753, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.040898, 'joy': 0.803421, 'fear': 0.02868, 'disgust': 0.042462, 'anger': 0.017451}}}}"
"{'usage': {'text_units': 1, 'text_characters': 182, 'features': 2}, 'sentiment': {'document': {'score': -0.687808, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.201427, 'joy': 0.416977, 'fear': 0.09719, 'disgust': 0.100424, 'anger': 0.202576}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': 0.842307, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.258726, 'joy': 0.358162, 'fear': 0.218958, 'disgust': 0.041747, 'anger': 0.140284}}}}"
"{'usage': {'text_units': 1, 'text_characters': 31, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.051256, 'joy': 0.426806, 'fear': 0.362573, 'disgust': 0.036395, 'anger': 0.028317}}}}"
"{'usage': {'text_units': 1, 'text_characters': 26, 'features': 2}, 'sentiment': {'document': {'score': -0.856607, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.311808, 'joy': 0.032719, 'fear': 0.366896, 'disgust': 0.183251, 'anger': 0.219575}}}}"
"{'usage': {'text_units': 1, 'text_characters': 62, 'features': 2}, 'sentiment': {'document': {'score': 0.430116, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.077004, 'joy': 0.758125, 'fear': 0.03706, 'disgust': 0.023697, 'anger': 0.030878}}}}"
"{'usage': {'text_units': 1, 'text_characters': 40, 'features': 2}, 'sentiment': {'document': {'score': 0.80759, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.240455, 'joy': 0.532574, 'fear': 0.129099, 'disgust': 0.100846, 'anger': 0.068267}}}}"
"{'usage': {'text_units': 1, 'text_characters': 80, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.088439, 'joy': 0.072574, 'fear': 0.376689, 'disgust': 0.030186, 'anger': 0.371023}}}}"
"{'usage': {'text_units': 1, 'text_characters': 17, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.159712, 'joy': 0.089113, 'fear': 0.017186, 'disgust': 0.144846, 'anger': 0.14377}}}}"
"{'usage': {'text_units': 1, 'text_characters': 42, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.312981, 'joy': 0.149582, 'fear': 0.310744, 'disgust': 0.115945, 'anger': 0.060506}}}}"
"{'usage': {'text_units': 1, 'text_characters': 30, 'features': 2}, 'sentiment': {'document': {'score': -0.661667, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.118444, 'joy': 0.109906, 'fear': 0.166486, 'disgust': 0.078586, 'anger': 0.115964}}}}"
"{'usage': {'text_units': 1, 'text_characters': 252, 'features': 2}, 'sentiment': {'document': {'score': 0.953315, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.131976, 'joy': 0.531661, 'fear': 0.004814, 'disgust': 0.342922, 'anger': 0.07599}}}}"
"{'usage': {'text_units': 1, 'text_characters': 19, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.017968, 'joy': 0.378424, 'fear': 0.02197, 'disgust': 0.024326, 'anger': 0.043099}}}}"
"{'usage': {'text_units': 1, 'text_characters': 16, 'features': 2}, 'sentiment': {'document': {'score': 0.979741, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.00403, 'joy': 0.972064, 'fear': 0.002372, 'disgust': 0.009831, 'anger': 0.00709}}}}"
"{'usage': {'text_units': 1, 'text_characters': 26, 'features': 2}, 'sentiment': {'document': {'score': 0.949639, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.028954, 'joy': 0.79267, 'fear': 0.02906, 'disgust': 0.015736, 'anger': 0.035262}}}}"
"{'usage': {'text_units': 1, 'text_characters': 29, 'features': 2}, 'sentiment': {'document': {'score': 0.957708, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.051151, 'joy': 0.908472, 'fear': 0.018783, 'disgust': 0.002902, 'anger': 0.007401}}}}"
"{'usage': {'text_units': 1, 'text_characters': 37, 'features': 2}, 'sentiment': {'document': {'score': -0.477784, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.113864, 'joy': 0.173135, 'fear': 0.387796, 'disgust': 0.079887, 'anger': 0.107195}}}}"
"{'usage': {'text_units': 1, 'text_characters': 34, 'features': 2}, 'sentiment': {'document': {'score': -0.973245, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.874179, 'joy': 0.017737, 'fear': 0.152449, 'disgust': 0.019947, 'anger': 0.039574}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.20301, 'joy': 0.175303, 'fear': 0.228133, 'disgust': 0.075042, 'anger': 0.141309}}}}"
"{'usage': {'text_units': 1, 'text_characters': 33, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.235066, 'joy': 0.216684, 'fear': 0.070518, 'disgust': 0.052677, 'anger': 0.068024}}}}"
"{'usage': {'text_units': 1, 'text_characters': 15, 'features': 1}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'es', 'warnings': ['emotion: unsupported text language: es']}"
"{'usage': {'text_units': 1, 'text_characters': 27, 'features': 2}, 'sentiment': {'document': {'score': 0.957884, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.097991, 'joy': 0.777682, 'fear': 0.013247, 'disgust': 0.050452, 'anger': 0.089718}}}}"
"{'usage': {'text_units': 1, 'text_characters': 72, 'features': 2}, 'sentiment': {'document': {'score': -0.915215, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.053018, 'joy': 0.797347, 'fear': 0.06399, 'disgust': 0.051676, 'anger': 0.053052}}}}"
"{'usage': {'text_units': 1, 'text_characters': 14, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.259984, 'joy': 0.571467, 'fear': 0.051891, 'disgust': 0.088373, 'anger': 0.081751}}}}"
"{'usage': {'text_units': 1, 'text_characters': 38, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.023807, 'joy': 0.087893, 'fear': 0.719997, 'disgust': 0.01286, 'anger': 0.024288}}}}"
"{'usage': {'text_units': 1, 'text_characters': 153, 'features': 2}, 'sentiment': {'document': {'score': -0.821042, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.112114, 'joy': 0.317602, 'fear': 0.181418, 'disgust': 0.390908, 'anger': 0.083507}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 2}, 'sentiment': {'document': {'score': 0.812335, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.483975, 'joy': 0.296537, 'fear': 0.022496, 'disgust': 0.052578, 'anger': 0.097698}}}}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 1}, 'sentiment': {'document': {'score': 0.428863, 'label': 'positive'}}, 'language': 'pt', 'warnings': ['emotion: unsupported text language: pt']}"
"{'usage': {'text_units': 1, 'text_characters': 56, 'features': 2}, 'sentiment': {'document': {'score': -0.578148, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.11003, 'joy': 0.251541, 'fear': 0.402, 'disgust': 0.171208, 'anger': 0.239222}}}}"
"{'usage': {'text_units': 1, 'text_characters': 37, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.129278, 'joy': 0.233272, 'fear': 0.342396, 'disgust': 0.192685, 'anger': 0.046071}}}}"
"{'usage': {'text_units': 1, 'text_characters': 45, 'features': 2}, 'sentiment': {'document': {'score': -0.751008, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.070131, 'joy': 0.000801, 'fear': 0.070468, 'disgust': 0.243281, 'anger': 0.876399}}}}"
"{'usage': {'text_units': 1, 'text_characters': 35, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.148643, 'joy': 0.316014, 'fear': 0.078574, 'disgust': 0.066924, 'anger': 0.070832}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.389948, 'joy': 0.219602, 'fear': 0.145814, 'disgust': 0.277028, 'anger': 0.004953}}}}"
